",  MMP-21-03,,   K8101202004U,    C-80,  Comen, Equipos Medicos, Monitor multi-parámetro, , , , , 16, En Uso,         poseen todos sus accesorios,
,  MMP-21-04,   K8101209005U,    C-80,  Comen, Equipos Medicos,  Monitor multi-parámetro, , , , , 16, En Uso,         poseen todos sus accesorios,
,  MMP-21-25,  AQ-7C106300,    Mec-1000,   Mindray, Equipos Medicos, Monitor multi-parámetro, , , , , 31, En Uso, ,
,  MMP-21-26,  AQ-73B13958,   Mec-1000,   Mindray, Equipos Medicos, Monitor multi-parámetro, , , , , 31, En Uso, ,
,  MMP-21-27,  AQ-7C106310,   Mec-1000,   Mindray, Equipos Medicos, Monitor multi-parámetro, , , , , 5, En Uso, ,
,  MMP-21-28,  CC-7C102319,   Mec-1200,   Mindray, Equipos Medicos, Monitor multi-parámetro, , , , , 28, En Uso, ,
,  MMP-21-29,  CC-7C102341,   Mec-1200,   Mindray, Equipos Medicos, Monitor multi-parámetro, , , , , 29, En Uso, ,
,  MQ-31-01,   G9-24001333, ,   Mindray, Equipos Medicos, Mesa quirúrgica, , , , , 11, En Uso, ,
,  MQ-31-02,   G9-23001270, ,   Mindray, Equipos Medicos, Mesa quirúrgica, , , , , 12, En Uso,         Funsiona/ se encuentra en stock en el area de hemodinamia,
,  MQ-31-04,   381172 ,    2080L,   AMSCO, Equipos Medicos, Mesa quirúrgica, , , , , 13, En Uso,         se encuentra en quirofano B funciona correctamente,
,  MQ-31-03,  3263065R10116,   OperonD850,    Berchtold, Equipos Medicos, Mesa quirúrgica, , , , , 14, En Uso, ,
,  MQ-31-05,   S/N, , , Equipos Medicos, Mesa quirúrgica, , , , , 18, En Uso, ,
,  MQ-31-06, 000539110304-GE,  MaxCG20TREND, Angio Cardio CGT20, Equipos Medicos, Mesa quirúrgica, , , , , 19, En Uso, ,
,  CC-01,  L340ME3037,   P1440B,    HillRom, Equipos Medicos, Cama clinica, , , , , 6, En Uso, ,
,  CC-02,   L316ME2497,   P1440B,    HillRom, Equipos Medicos, Cama clinica, , , , , 6, En Uso, ,
,  CC-03,  678437,   TotalCare,    HillRom, Equipos Medicos, Cama clinica, , , , , 6, En Uso, ,
,  CC-04,  S/N, tipo Hope Full,    ProtecMedical, Equipos Medicos, Cama clinica, , , , , 6, En Uso, ,
,  CC-05,  S/N, tipo Hope Full,    ProtecMedical, Equipos Medicos, Cama clinica, , , , , 6, En Uso, ,
,  CC-06,  S/N, tipo Hope Full,    ProtecMedical, Equipos Medicos, Cama clinica, , , , , 6, En Uso, ,
,  CCM-21-01,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 35, En Uso, ,
,  CCM-21-02,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 36, En Uso, ,
,  CCM-21-03,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 37, En Uso, ,
,  CCM-21-04,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 38, En Uso, ,
,  CCM-21-05,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 39, En Uso, ,
,  CCM-21-06,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 40, En Uso, ,
,  CCM-21-07,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 41, En Uso, ,
,  CCM-21-08,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 42, En Uso, ,
,  CCM-21-09,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 63, En Uso, ,
,  CCM-21-10,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 64, En Uso, ,
,  CCM-21-11,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 65, En Uso, ,
,  CCM-21-12,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 66, En Uso, ,
,  CCM-21-13,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 67, En Uso, ,
,  CCM-21-14,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 68, En Uso, ,
,  CCM-21-15,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 69, En Uso, ,
,  CCM-21-16,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 70, En Uso, ,
,  CCM-21-17,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 71, En Uso, ,
,  CCM-21-18,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 72, En Uso, ,
,  CCM-21-19,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 73, En Uso, ,
,  CCM-21-20,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 74, En Uso, ,
,  CCM-21-21,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 75, En Uso, ,
,  CCM-21-22,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 76, En Uso, ,
,  CCM-21-23,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 77, En Uso, ,
,  CCM-21-24,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 78, En Uso, ,
,  CCM-21-25,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 79, En Uso, ,
,  CCM-21-26,   S/N, , , Equipos Medicos, Cama clinica manual, , , , , 80, En Uso, ,
,  CCE-21-03,   S/N, , , Equipos Medicos, Cama clinica electrica, , , , , 81, En Uso, ,
,  CCE-21-02,   S/N, , , Equipos Medicos, Cama clinica electrica, , , , , 82, En Uso, ,
,  CCE-21-01,  S/N, tipo Hope Full, , Equipos Medicos, Cama clinica electrica, , , , , 7, En Uso,          no esta en UCI se tiene una cama manual en stock para el servicio,
,  CT-11-23,   S/N, , , Equipos Medicos, Camilla de traslado, , , , , 5, En Uso, ,
,  CT-11-22,   S/N, , , Equipos Medicos, Camilla de traslado, , , , , 5, En Uso, ,
,  CT-11-21,   S/N, , , Equipos Medicos, Camilla de traslado, , , , , 5, En Uso, ,
,  CT-11-20,   S/N, , , Equipos Medicos, Camilla de traslado, , , , , 5, En Uso, ,
,  CT-11-19,   S/N, , , Equipos Medicos, Camilla de traslado, , , , , 5, En Uso, ,
,  CT-11-18,   S/N, , , Equipos Medicos, Camilla de traslado, , , , , 5, En Uso, ,
,  CT-11-17,  G256AN1361,   P-8000,   HillRom, Equipos Medicos, Camilla de traslado, , , , , 25, En Uso, ,
,  CT-11-16,  F128AN8501,   P-8000,   HillRom, Equipos Medicos, Camilla de traslado, , , , , 25, En Uso, ,
,  CT-11-15,  C262AN2380,   P-8000,   HillRom, Equipos Medicos, Camilla de traslado, , , , , 25, En Uso, ,
,  CT-11-14,   S/N, Tipo B-01, , Equipos Medicos, Camilla de traslado, , , , , 25, En Uso, ,
,  CT-11-13,   S/N, Tipo B-01, , Equipos Medicos, Camilla de traslado, , , , , 25, En Uso, ,
,  CT-11-12,   G333AN3460,   P-8005,   HillRom, Equipos Medicos, Camilla de traslado, , , , , 20, En Uso, ,
,  CT-11-11,  E006AN6080,   P-8040,   HillRom, Equipos Medicos, Camilla de traslado, , , , , 20, En Uso, ,
,  CT-11-10,  F075AN7067,   P-8000,   HillRom, Equipos Medicos, Camilla de traslado, , , , , 20, En Uso, ,
,  CT-11-01,   S/N, Tipo B-01, , Equipos Medicos, Camilla de traslado, , , , , 16, En Uso,         presentan rayones,
,  CT-11-02,   S/N, Tipo B-01, , Equipos Medicos, Camilla de traslado, , , , , 16, En Uso,         presentan rayones,
,  CT-11-03,   S/N, Tipo B-01, , Equipos Medicos, Camilla de traslado, , , , , 16, En Uso,         presentan rayones,
,  CT-11-04,   S/N, Tipo B-01, , Equipos Medicos, Camilla de traslado, , , , , 16, En Uso,         presentan rayones,
,  CT-11-05,   A322AN2709,   P-8040,   HillRom, Equipos Medicos, Camilla de traslado, , , , , 30, En Uso, ,
,  CT-11-06,  C262AN2362,   P-8040,   HillRom, Equipos Medicos, Camilla de traslado, , , , , 30, En Uso, ,
,  CT-11-07,  F243AN0859,   P-8020,   HillRom, Equipos Medicos, Camilla de traslado, , , , , 31, En Uso, ,
,  CT-11-08,  F075AN7065,   P-8000,   HillRom, Equipos Medicos, Camilla de traslado, , , , , 31, En Uso, ,
,  CT-11-09,  D179AN0609,   P-8000,   HillRom, Equipos Medicos, Camilla de traslado, , , , , 4, En Uso, ,
,  BI-01,   1410000020,    TE-171,   Terumo, Equipos Medicos, Bomba de infusion, , , , , 6, En Uso, ,
,  BI-02,   1410000065,    TE-171,   Terumo, Equipos Medicos, Bomba de infusion, , , , , 6, En Uso, ,
,  BI-03,   1410000089,    TE-171,   Terumo, Equipos Medicos, Bomba de infusion, , , , , 6, En Uso, ,
,  BI-04,   1410000058,    TE-171,   Terumo, Equipos Medicos, Bomba de infusion, , , , , 6, En Uso, ,
,  BI-05,   1410000059,    TE-171,   Terumo, Equipos Medicos, Bomba de infusion, , , , , 6, En Uso, ,
,  BI-06,   1410000041,    TE-171,   Terumo, Equipos Medicos, Bomba de infusion, , , , , 6, En Uso, ,
,  BI-07,   1410000014,    TE-171,   Terumo, Equipos Medicos, Bomba de infusion, , , , , 6, En Uso, ,
,  BI-08,   1410000057,    TE-171,   Terumo, Equipos Medicos, Bomba de infusion, , , , , 6, En Uso, ,
,  BI-09,   1410000053,    TE-171,   Terumo, Equipos Medicos, Bomba de infusion, , , , , 6, En Uso, ,
,  BI-10,   1410000001,    TE-171,   Terumo, Equipos Medicos, Bomba de infusion, , , , , 6, En Uso, ,
,  VM-31-12,  162650,    Servoi,    Maquet, Equipos Medicos, Ventilador, , , , , 6, En Uso, ,
,  VM-31-11,  162603,    Servoi,    Maquet, Equipos Medicos, Ventilador, , , , , 6, En Uso, ,
,  VM-31-10,  IV30327,  Versamed,    GeneralElectric, Equipos Medicos, Ventilador, , , , , 6, En Uso, ,
,  VM-31-09,  IV30322,  Versamed,    GeneralElectric, Equipos Medicos, Ventilador, , , , , 6, En Uso,          Bateria dañada,
,  VM-31-08,  IV32588,  Versamed,    GeneralElectric, Equipos Medicos, Ventilador, , , , , 6, En Uso, ,
,  VM-31-07,  IV32954,  Versamed,    GeneralElectric, Equipos Medicos, Ventilador, , , , , 6, En Uso, ,
,  VM-31-06,   MXMB06040128,   E-100,    Newport, Equipos Medicos, Ventilador, , , , , 6, Sin Usar,          Falta mantenimiento/en programacion,
,  VM-31-05,  ACHC1709,    Avian15345S,    Bird, Equipos Medicos, Ventilador, , , , , 6, Sin Usar,          Alarmas pegadas/en programacion para reparacion,
,  VM-31-01,   NA12360821027,   E-360,    Newport, Equipos Medicos, Ventilador, , , , , 7, En Uso, ,
,  VM-31-02,   0605BF256,   E-150,    Newport, Equipos Medicos, Ventilador, , , , , 7, En Uso, ,
,  VM-31-03,   0806BF646,   E-150,    Newport, Equipos Medicos, Ventilador, , , , , 7, En Uso, ,
,  VM-31-04, AFC01322,    BearCub750psv,    Viasys, Equipos Medicos, Ventilador, , , , , 7, En Uso, ,
,  II-21-01,  HCDG00139,    OhioCarePlus,    Ohmeda, Equipos Medicos, Incubadora, , , , , 7, En Uso, ,
,  II-21-02, 1841084    CuteBabyCare,    Atom, Equipos Medicos, Incubadora, , , , , 7, En Uso, ,
,  II-21-03,  Cl-1682 ,    Vision2186,    Fanem, Equipos Medicos, Incubadora, , , , , 7, En Uso,          pantalla dañada/a la fecha no se consigue,
,  II-21-09, HCDH00423,    OhioCarePlus,    Ohmeda, Equipos Medicos, Incubadora, , , , , 7, En Uso, ,
,  II-21-10, HCDH00438,    OhioCarePlus,    Ohmeda, Equipos Medicos, Incubadora, , , , , 7, En Uso, ,
,  II-21-11,  AJ34302   ,  Isolette,    NarcoScientific, Equipos Medicos, Incubadora, , , , , 15, En Uso,         En stock hemodinamia,
,  II-21-04,   S/N,   KVF,    Knoxville, Equipos Medicos, Incubadora, , , , , 15, En Uso, ,
,  IIT-21-01,   2024,   185A+,   Airbone, Equipos Medicos, Incubadora de traslado, , , , , 15, Sin Usar,         No esta en la clinica,
,  NTP-01,  S/N, Dos cuerpos, , Equipos Medicos, Negatoscopio, , , , , 11, En Uso, ,
,  NTP-02,  S/N, Dos cuerpos, , Equipos Medicos, Negatoscopio, , , , , 12, En Uso, ,
,  NTP-03,  S/N, Dos cuerpos, , Equipos Medicos, Negatoscopio, , , , , 13, En Uso, ,
,  NTP-04,  S/N, Dos cuerpos, , Equipos Medicos, Negatoscopio, , , , , 14, En Uso, ,
,  NTP-05,  S/N, Dos cuerpos, , Equipos Medicos, Negatoscopio, , , , , 9, En Uso, ,
,  NTP-06,  S/N, Dos cuerpos,    AMS, Equipos Medicos, Negatoscopio, , , , , 6, En Uso, ,
,  NTP-07,  S/N, Un cuerpo, , Equipos Medicos, Negatoscopio, , , , , 4, En Uso, ,
,  NTP-08,  S/N, Dos cuerpos, , Equipos Medicos, Negatoscopio, , , , , 26, En Uso, ,
,  NTP-09,  S/N, Un cuerpo, , Equipos Medicos, Negatoscopio, , , , , 28, En Uso, ,
,  IC-01,   312012-43182, ,   Medrad, Equipos Medicos, Inyector de contraste, , , , , 23, En Uso, ,
,  IC-02,   ci0512d025, ,   Mallinckrodt, Equipos Medicos, Inyector de contraste, , , , , 23, En Uso, ,
,  IC-03,   DCD0062, ,   Medrad, Equipos Medicos, Inyector de contraste, , , , , 22, En Uso, ,
,  IC-04,   C10911C012, ,   Mallinckrodt, Equipos Medicos, Inyector de contraste, , , , , 18, En Uso, ,
,  IC-05,   c0513b557x, ,   Mallinckrodt, Equipos Medicos, Inyector de contraste, , , , , 9, En Uso, ,
,  MA-31-01,  ANX00508,   AespireS/5,   DatexOhmeda, Equipos Medicos, Máquina de anestesia, , , , , 11, En Uso,         Equipo funsiona/solo requiere cambio de sensores de flujo,
,  MA-31-02,  ANCP00881,   Aespire7900,   DatexOhmeda, Equipos Medicos, Máquina de anestesia, , , , , 12, En Uso,         Equipo funsiona/solo requiere cambio de sensores de flujo,
,  MA-31-03, SeAMXH00654,   AespireS/57100,   DatexOhmeda, Equipos Medicos, Máquina de anestesia, , , , , 13, En Uso,         No esta en uso,
,  MA-31-04,  AMXM00484,   AespireS/5,   DatexOhmeda, Equipos Medicos, Máquina de anestesia, , , , , 14, En Uso,         Equipo funsiona/solo requiere cambio de sensores de flujo,
,  MA-31-05,  AMRH1282,   Aestiva/5-7900,   DatexOhmeda, Equipos Medicos, Máquina de anestesia, , , , , 18, Sin Usar,         Requiere sensores de flujo,
,  MA-31-06,  AMXH00653 ,   Aespire-7100,   DatexOhmeda, Equipos Medicos, Máquina de anestesia, , , , , 19, En Uso, ,
,  LFT-21-01, HDKH50256,    BiliBlanketPlus,   Ohmeda, Equipos Medicos, Lámpara de fototerapia, , , , , 7, En Uso, ,
,  LFT-21-02, GAA-5362,    Octofoto006-OLF,   Fanem, Equipos Medicos, Lámpara de fototerapia, , , , , 7, En Uso, ,
,  LFT-21-03,  1860185,    PIT-220TLR,   Atom, Equipos Medicos, Lámpara de fototerapia, , , , , 7, En Uso, ,
,  LFT-21-04,  1860181,    PIT-220TLR,   Atom, Equipos Medicos, Lámpara de fototerapia, , , , , 7, En Uso, ,
,  LFT-21-05,   S/N,   GAA5363,    Famen, Equipos Medicos, Lámpara de fototerapia, , , , , 7, En Uso, ,
,  LC-21-01,   10C1C090409c4477,   16V,   KLSMartins, Equipos Medicos, Lámpara cialitica, , , , , 11, En Uso,         Luz deficiente por tonalidad/algunos modulos no apagan totalmente al bajar el breakers,
,  LC-21-02,   S/N,   16v,   KLSMartins, Equipos Medicos, Lámpara cialitica, , , , , 12, En Uso,         luz deficiente por tonalidad,
,  LC-21-03,   S/N, ,   Sinomed   , Equipos Medicos, Lámpara cialitica, , , , , 19, En Uso,         luz deficiente,
,  LC-21-04,   S/N, ,   sinomed, Equipos Medicos, Lámpara cialitica, , , , , 18, En Uso,         luz muy deficiente ,
,  CNT-21-01,   1693769 ,    V-505,    Atom, Equipos Medicos, Cuna térmica, , , , , 15, En Uso, ,
,  CNT-21-02,   HCCH50125,   Ohio,    DatexOhmeda, Equipos Medicos, Cuna térmica, , , , , 15, En Uso, ,
,  BD-21-01,   S/N, ,   Secca, Equipos Medicos, Balanza digital, , , , , 15, En Uso,         reten,
,  BD-21-02,   S/N, ,    Secca, Equipos Medicos, Balanza digital, , , , , 15, En Uso,         stock cuarto de sala de lectura,
,  BD-21-03,   48-6697,   4800,    Scale-tronix, Equipos Medicos, Balanza digital, , , , , 7, En Uso, ,
,  HTMA-01,  CI1007Q015,   1550CW-A,  Mallinekrodt, Equipos Medicos, Horno de temperatura media ambiental, , , , , 21, En Uso, ,
,  HTMA-02,   CI0605Q045,   1550CW,  Mallinekrodt, Equipos Medicos, Horno de temperatura media ambiental, , , , , 21, En Uso, ,
,  RX-21-01,  22505202,  SilhouetteVR,   GeneralElectric, Equipos Medicos, Horno de temperatura media ambiental, , , , , 9, Sin Usar,          1 año/a la espera de respuesta gerencial,
,  RX-21-02,  21504034,  SilhouetteVR,   GeneralElectric, Equipos Medicos, Horno de temperatura media ambiental, , , , , 9, En Uso, ,
,  RXP-21-01,  160482m06,  VMXplus,   GeneralElectric, Equipos Medicos, Rayos X portatil, , , , , 9, Sin Usar,          Falta terminar dignostico de daño,
,  RXP-21-02,   0214106,   PLX102,   Perlong, Equipos Medicos, Rayos X portatil, , , , , 9, En Uso, ,
,  EC-21-01,  F7J57058A,   ForceFX,   ValleyLab, Equipos Medicos, Electro cauterio, , , , , 11, En Uso, ,
,  EC-21-02,  F6E46958A,   ForceFX,   ValleyLab, Equipos Medicos, Electro cauterio, , , , , 12, En Uso, ,
,  EC-21-03, t8e6546e,   ligasureForcetriad,   valleylab, Equipos Medicos, Electro cauterio, , , , ,  En Uso, ,
,  EC-21-04,  sf9f04460a,   forcefx,   Valleylab, Equipos Medicos, Electro cauterio, , , , , 19, En Uso, ,
,  ECG-01,   US00500138,   XLi,   HewlettPackard, Equipos Medicos, Electrocardiografo, , , , , 20, En Uso,         Equipo deficiente sistema muy viejo,
,  ECG-02,   SE3B323114143281,    SE-3,   Edan, Equipos Medicos, Electrocardiografo, , , , , 25, En Uso, ,
,  ECG-03,   CNC5103125,  Xli,   HewlettPackard, Equipos Medicos, Electrocardiografo, , , , , 27, En Uso, ,
,  ECG-04,  0604-7996,    ECG-108,   Kenz, Equipos Medicos, Electrocardiografo, , , , , 6, En Uso, ,
,  ECG-05,  500009151,  Mac500,   GeneralElectric, Equipos Medicos, Electrocardiografo, , , , , 28, En Uso,         Equipo que se comparte entre piso 1 y 2,
,  ECG-06,  500009151,  Mac500,   GeneralElectric, Equipos Medicos, Electrocardiografo, , , , , 29, En Uso,         Equipo que se comparte entre piso 1 y 2 ,
,  SR-01,  FS25406669,    Adulto,    Gaesca, Equipos Medicos, Silla de ruedas, , , , , 25, En Uso, ,
,  SR-02,   S/N,    Obeso, , Equipos Medicos, Silla de ruedas, , , , , 25, En Uso, ,
,  IP-21-04,  13001,    Drystar5302,   Agfa, Equipos Medicos, Impresora de placas, , , , , 23, Sin Usar,         Problemas de rotacion de motores,
,  IP-21-03,  5456,    Drystar5302,   Agfa, Equipos Medicos, Impresora de placas, , , , , 9, En Uso, ,
,  IP-21-01,  86528819,   Drypix400,   Fujifilm, Equipos Medicos, Impresora de placas, , , , , 9, En Uso, ,
,  IP-21-02,  S/N,    Drystar5503,   Agfa, Equipos Medicos, Impresora de placas, , , , , 9, Sin Usar,          en espera de la cotizacion de la correo que mueve los engranajes,
,  AC-21-01,  8S-2133-C,  OEC9800,    GeneralElectric, Equipos Medicos, Arco en C, , , , , 14, En Uso,         Funsinando quirofano C,
,  AC-21-02, 7564   siremobilcompac1,    Siemens, Equipos Medicos, Arco en C, , , , , 19,    SinUsar,         en espera de aprobacion del presupuesto de reparacion,
,  DPA-21-01,   S/N,    CR-85X,    Agfa, Equipos Medicos, Digitalizador, , , , , 9, En Uso,          fala UPS que esta en servicio,
,  DPA-21-02,   S/N,    CR-35X,    Agfa, Equipos Medicos, Digitalizador, , , , , 9, En Uso, ,
,  LC-31-01, S/N, Adulto Riestes de tres palas, , Equipos Medicos, Laringoscopio, , , , , 31, En Uso, ,
,  LC-21-02, S/N, Pediatrico Riestes de tres palas, , Equipos Medicos, Laringoscopio, , , , , 31, En Uso, ,
,  AC-31-01,   S/N, ,    Condor, Equipos Medicos, Auto clave, , , , , 17, En Uso, ,
,  AC-31-02,   S/N, , , Equipos Medicos, Auto clave, , , , , 17, Sin Usar,         fisuras en pestaña se retiro el 14/10/2019,
,  CF-21-01,   974293, ,    Harmonicseries, Equipos Medicos, Centrifuga, , , , , 8, En Uso, ,
,  CF-21-02,  S/N,   211.466,    ClayAdams, Equipos Medicos, Centrifuga, , , , , 8, En Uso, ,
,  DF-21-01,  t02i38507,    Mseries,    Zoll, Equipos Medicos, Desfibrilador, , , , , 19, En Uso, ,
,  DF-21-02,   T03j51697,    Mseries,    Zoll, Equipos Medicos, Desfibrilador, , , , , 27, En Uso, ,
,  DF-21-03, 101139595  CardioServ360joules,    GeneralElectric, Equipos Medicos, Desfibrilador, , , , , 31, En Uso, ,
,  DF-21-04, T02I38654,    SerieMAutomático,    Zoll, Equipos Medicos, Desfibrilador, , , , , 28, En Uso, ,
,  DF-21-05,  t02i38498,    Mseries,    zoll, Equipos Medicos, Desfibrilador, , , , ,  En Uso, ,
,  DF-21-06,  T06i83357,    Mseries,    Zoll, Equipos Medicos, Desfibrilador, , , , , 6, En Uso, ,
,  ORL-01,   S/N, ,     Welchallyndepared, Equipos Medicos, ORL, , , , , 4, Sin Usar,          Bombillo quemado en espera de la compra,
,  ORL-02,   k50r110308, ,     ORLcontrol, Equipos Medicos, ORL, , , , ,  En Uso, ,
,  PD-21-01,  3755097051554, reloj de aguja,     Seca, Equipos Medicos, Peso, , , , , 20, En Uso, ,
,  PD-21-02,   S/N, ,     Healthometer, Equipos Medicos, Peso, , , , , 25, En Uso, ,
,  PD-21-03,   S/N, ,     Detecto, Equipos Medicos, Peso, , , , , 5, En Uso, ,
,  PD-21-04,  3755697051553, reloj de aguja,     Seca, Equipos Medicos, Peso, , , , , 28, En Uso, ,
,  LMA-21-03, S/N,    lavamanosde1puesto, , Equipos Medicos, Lavamanos automatico, , , , , 6, En Uso, ,
,  LMA-21-02,  S/N, Dos cuerpos, , Equipos Medicos, Lavamanos automatico, , , , , 21, En Uso, ,
,  LMA-21-01,   S/N, , , Equipos Medicos, Lavamanos automatico, , , , , 7, En Uso, ,
,  CI-11-01,  0434206068,    4160DOST,   Steris, Equipos Medicos, Cuna pediátrica, , , , , 7, En Uso, ,
,  TC-21-01,  201549hm3,  HiSpeedDual,    GeneralElectric, Equipos Medicos, Tomógrafo, , , , , 9, En Uso, ,
,  TC-21-02,  S/N,   AquilionCX,    TOSHIBA, Equipos Medicos, Tomógrafo, , , , , 22, Sin Usar,  En espera de respuesta por presupuesto de reparacion,
,  MG-21-01, 10310   MammomatNova3000,    Siemens, Equipos Medicos, Mamógrafo, , , , , 9, Sin Usar,   En espera de aprobacion de presupuesto de reparacion, 
,  LU-21-01,  29020-GLGRL,   Odyssey,   CookMedical, Equipos Medicos, Laser de urología, , , , , 14, En Uso,  UPS instalado 17/10/2019,
,  UPS-21-07,  05122013060126,    BKVGD-6022,    Avtek, Equipos Medicos, Ups 220V, , , , , 14, En Uso, ,
,  EMT-21-01,   e60015,    tc3000,  Gaymar, Equipos Medicos, Equipo de manta térmica, , , , , 16, En Uso,  sin stock ,
,  DH-21-01,  C1X80005028,    DES8-12,   Ecox, Equipos Medicos, Deshumidificador, , , , , 11, En Uso, ,
,  MN-21-01,   6632301373,   S8,  CarlZeiss, Equipos Medicos, Microscopio de neuro-cirugía, , , , , 11, En Uso, ,
,  TL-21-02,   S/N,       Storz, Equipos Medicos, Torre de Laparoscopia, , , , , 11, En Uso,  Monitor segundario en reparacion,
,  FL-10-01,   ka0656919, ,    Xenon300, Equipos Medicos, Fuente de luz, , , , , 34, En Uso, ,
,  FC-10-01,   ka665829-p, ,   Imagen1HUB, Equipos Medicos, Fuente de camara, , , , , 34, En Uso, ,
,  AP-11-01,   ia02033 , , , Equipos Medicos, Arthropump, , , , , 34, En Uso, ,
,  AC-11-01, ia01931,    II400   , , Equipos Medicos, Autocon, , , , , 34, En Uso, ,
,  MC-10-01,   aa1289, , , Equipos Medicos, Monitor de control, , , , , 34, En Uso, ,
,  MP-10-01,   09-142820, , , Equipos Medicos, Monitor principal, , , , , 34, En Uso, ,
