"826, MMP-21-04, K8101209005U, C-80, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Comen, , 16, poseen todos sus accesorios,
849, MMP-21-25, AQ-7C106300, Mec-1000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Mindray, , 31,  ,
850, MMP-21-26, AQ-73B13958, Mec-1000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Mindray, , 31,  ,
851, MMP-21-27, AQ-7C106310, Mec-1000, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Mindray, , 5,  ,
852, MMP-21-28, CC-7C102319, Mec-1200, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Mindray, , 28,  ,
853, MMP-21-29, CC-7C102341, Mec-1200, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Mindray, , 29,  ,
854, MQ-31-01, G9-24001333,  , , , , , Equipos Medicos, Mesa quirúrgica, En Uso, Mindray, , 11,  ,
855, MQ-31-02, G9-23001270,  , , , , , Equipos Medicos, Mesa quirúrgica, En Uso, Mindray, , 12, Funsiona/ se encuentra en stock en el area de hemodinamia,
856, MQ-31-04, 381172 2080L, , , , , Equipos Medicos, Mesa quirúrgica, En Uso, AMSCO, , 13, se encuentra en quirofano B funciona correctamente,
857, MQ-31-03, 3263065R10116, OperonD850, , , , , Equipos Medicos, Mesa quirúrgica, En Uso, Berchtold, , 14,  ,
858, MQ-31-05, S/N,  , , , , , Equipos Medicos, Mesa quirúrgica, En Uso,  , , 18,  ,
859, MQ-31-06, 000539110304-GE, MaxCG20TREND, , , , , Equipos Medicos, Mesa quirúrgica, En Uso, Angio Cardio CGT20, , 19,  ,
860, CC-01, L340ME3037, P1440B, , , , , Equipos Medicos, Cama clinica, En Uso, HillRom, , 6,  ,
861, CC-02, L316ME2497, P1440B, , , , , Equipos Medicos, Cama clinica, En Uso, HillRom, , 6,  ,
862, CC-03, 678437 TotalCare, , , , , Equipos Medicos, Cama clinica, En Uso, HillRom, , 6,  ,
863, CC-04, S/N, tipo Hope Full, , , , , Equipos Medicos, Cama clinica, En Uso, ProtecMedical, , 6,  ,
864, CC-05, S/N, tipo Hope Full, , , , , Equipos Medicos, Cama clinica, En Uso, ProtecMedical, , 6,  ,
865, CC-06, S/N, tipo Hope Full, , , , , Equipos Medicos, Cama clinica, En Uso, ProtecMedical, , 6,  ,
866, CCM-21-01, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 35,  ,
867, CCM-21-02, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 36,  ,
868, CCM-21-03, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 37,  ,
869, CCM-21-04, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 38,  ,
870, CCM-21-05, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 39,  ,
871, CCM-21-06, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 40,  ,
872, CCM-21-07, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 41,  ,
873, CCM-21-08, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 42,  ,
874, CCM-21-09, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 63,  ,
875, CCM-21-10, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 64,  ,
876, CCM-21-11, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 65,  ,
877, CCM-21-12, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 66,  ,
878, CCM-21-13, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 67,  ,
879, CCM-21-14, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 68,  ,
880, CCM-21-15, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 69,  ,
881, CCM-21-16, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 70,  ,
882, CCM-21-17, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 71,  ,
883, CCM-21-18, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 72,  ,
884, CCM-21-19, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 73,  ,
885, CCM-21-20, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 74,  ,
886, CCM-21-21, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 75,  ,
887, CCM-21-22, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 76,  ,
888, CCM-21-23, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 77,  ,
889, CCM-21-24, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 78,  ,
890, CCM-21-25, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 79,  ,
891, CCM-21-26, S/N,  , , , , , Equipos Medicos, Cama clinica manual, En Uso,  , , 80,  ,
892, CCE-21-03, S/N,  , , , , , Equipos Medicos, Cama clinica electrica, En Uso,  , , 81,  ,
893, CCE-21-02, S/N,  , , , , , Equipos Medicos, Cama clinica electrica, En Uso,  , , 82,  ,
894, CCE-21-01, S/N, tipo Hope Full, , , , , Equipos Medicos, Cama clinica electrica, En Uso,  , , 7, no esta en UCI se tiene una cama manual en stock para el servicio,
895, CT-11-23, S/N,  , , , , , Equipos Medicos, Camilla de traslado, En Uso,  , , 5,  ,
896, CT-11-22, S/N,  , , , , , Equipos Medicos, Camilla de traslado, En Uso,  , , 5,  ,
897, CT-11-21, S/N,  , , , , , Equipos Medicos, Camilla de traslado, En Uso,  , , 5,  ,
898, CT-11-20, S/N,  , , , , , Equipos Medicos, Camilla de traslado, En Uso,  , , 5,  ,
899, CT-11-19, S/N,  , , , , , Equipos Medicos, Camilla de traslado, En Uso,  , , 5,  ,
900, CT-11-18, S/N,  , , , , , Equipos Medicos, Camilla de traslado, En Uso,  , , 5,  ,
901, CT-11-17, G256AN1361, P-8000, , , , , Equipos Medicos, Camilla de traslado, En Uso, HillRom, , 25,  ,
902, CT-11-16, F128AN8501, P-8000, , , , , Equipos Medicos, Camilla de traslado, En Uso, HillRom, , 25,  ,
903, CT-11-15, C262AN2380, P-8000, , , , , Equipos Medicos, Camilla de traslado, En Uso, HillRom, , 25,  ,
904, CT-11-14, S/N, Tipo B-01, , , , , Equipos Medicos, Camilla de traslado, En Uso,  , , 25,  ,
905, CT-11-13, S/N, Tipo B-01, , , , , Equipos Medicos, Camilla de traslado, En Uso,  , , 25,  ,
906, CT-11-12, G333AN3460, P-8005, , , , , Equipos Medicos, Camilla de traslado, En Uso, HillRom, , 20,  ,
907, CT-11-11, E006AN6080, P-8040, , , , , Equipos Medicos, Camilla de traslado, En Uso, HillRom, , 20,  ,
908, CT-11-10, F075AN7067, P-8000, , , , , Equipos Medicos, Camilla de traslado, En Uso, HillRom, , 20,  ,
909, CT-11-01, S/N, Tipo B-01, , , , , Equipos Medicos, Camilla de traslado, En Uso,  , , 16, presentan rayones,
910, CT-11-02, S/N, Tipo B-01, , , , , Equipos Medicos, Camilla de traslado, En Uso,  , , 16, presentan rayones,
911, CT-11-03, S/N, Tipo B-01, , , , , Equipos Medicos, Camilla de traslado, En Uso,  , , 16, presentan rayones,
912, CT-11-04, S/N, Tipo B-01, , , , , Equipos Medicos, Camilla de traslado, En Uso,  , , 16, presentan rayones,
913, CT-11-05, A322AN2709, P-8040, , , , , Equipos Medicos, Camilla de traslado, En Uso, HillRom, , 30,  ,
914, CT-11-06, C262AN2362, P-8040, , , , , Equipos Medicos, Camilla de traslado, En Uso, HillRom, , 30,  ,
915, CT-11-07, F243AN0859, P-8020, , , , , Equipos Medicos, Camilla de traslado, En Uso, HillRom, , 31,  ,
916, CT-11-08, F075AN7065, P-8000, , , , , Equipos Medicos, Camilla de traslado, En Uso, HillRom, , 31,  ,
917, CT-11-09, D179AN0609, P-8000, , , , , Equipos Medicos, Camilla de traslado, En Uso, HillRom, , 4,  ,
918, BI-01, 1410000020 TE-171, , , , , Equipos Medicos, Bomba de infusion, En Uso, Terumo, , 6,  ,
919, BI-02, 1410000065 TE-171, , , , , Equipos Medicos, Bomba de infusion, En Uso, Terumo, , 6,  ,
920, BI-03, 1410000089 TE-171, , , , , Equipos Medicos, Bomba de infusion, En Uso, Terumo, , 6,  ,
921, BI-04, 1410000058 TE-171, , , , , Equipos Medicos, Bomba de infusion, En Uso, Terumo, , 6,  ,
922, BI-05, 1410000059 TE-171, , , , , Equipos Medicos, Bomba de infusion, En Uso, Terumo, , 6,  ,
923, BI-06, 1410000041 TE-171, , , , , Equipos Medicos, Bomba de infusion, En Uso, Terumo, , 6,  ,
924, BI-07, 1410000014 TE-171, , , , , Equipos Medicos, Bomba de infusion, En Uso, Terumo, , 6,   ,
925, BI-08, 1410000057 TE-171, , , , , Equipos Medicos, Bomba de infusion, En Uso, Terumo, , 6,  ,
926, BI-09, 1410000053 TE-171, , , , , Equipos Medicos, Bomba de infusion, En Uso, Terumo, , 6,  ,
927, BI-10, 1410000001 TE-171, , , , , Equipos Medicos, Bomba de infusion, En Uso, Terumo, , 6,  ,
928, VM-31-12, 162650 Servoi, , , , , Equipos Medicos, Ventilador, En Uso, Maquet, , 6,  ,
929, VM-31-11, 162603 Servoi, , , , , Equipos Medicos, Ventilador, En Uso, Maquet, , 6,  ,
930, VM-31-10, IV30327, Versamed, , , , , Equipos Medicos, Ventilador, En Uso, GeneralElectric, , 6,  ,
931, VM-31-09, IV30322, Versamed, , , , , Equipos Medicos, Ventilador, En Uso, GeneralElectric, , 6, Bateria da?ada,
932, VM-31-08, IV32588, Versamed, , , , , Equipos Medicos, Ventilador, En Uso, GeneralElectric, , 6,  ,
933, VM-31-07, IV32954, Versamed, , , , , Equipos Medicos, Ventilador, En Uso, GeneralElectric, , 6,  ,
934, VM-31-06, MXMB06040128, E-100, , , , , Equipos Medicos, Ventilador, Sin Usar, Newport, , 6, Falta mantenimiento/en programacion,
935, VM-31-05, ACHC1709, Avian15345S, , , , , Equipos Medicos, Ventilador, Sin Usar, Bird, , 6, Alarmas pegadas/en programacion para reparacion,
936, VM-31-01, NA12360821027, E-360, , , , , Equipos Medicos, Ventilador, En Uso, Newport, , 7,  ,
937, VM-31-02, 0605BF256, E-150, , , , , Equipos Medicos, Ventilador, En Uso, Newport, , 7,  ,
938, VM-31-03, 0806BF646, E-150, , , , , Equipos Medicos, Ventilador, En Uso, Newport, , 7,  ,
939, VM-31-04, AFC01322, BearCub750psv, , , , , Equipos Medicos, Ventilador, En Uso, Viasys, , 7,  ,
940, II-21-01, HCDG00139, OhioCarePlus, , , , , Equipos Medicos, Incubadora, En Uso, Ohmeda, , 7,  ,
941, II-21-02, 1841084 CuteBabyCare, , , , , Equipos Medicos, Incubadora, En Uso, Atom, , 7,  ,
942, II-21-03, Cl-1682, Vision2186, , , , , Equipos Medicos, Incubadora, En Uso, Fanem, , 7, pantalla da?ada/a la fecha no se consigue,
943, II-21-09, HCDH00423, OhioCarePlus, , , , , Equipos Medicos, Incubadora, En Uso, Ohmeda, , 7,  ,
944, II-21-10, HCDH00438, OhioCarePlus, , , , , Equipos Medicos, Incubadora, En Uso, Ohmeda, , 7,  ,
945, II-21-11, AJ34302, Isolette, , , , , Equipos Medicos, Incubadora, En Uso, NarcoScientific, , 15, En stock hemodinamia,
946, II-21-04, S/N, KVF, , , , , Equipos Medicos, Incubadora, En Uso, Knoxville, , 15,  ,
947, IIT-21-01, 2024 185A+, , , , , Equipos Medicos, Incubadora de traslado, Sin Usar, Airbone, , 15, No esta en la clinica,
948, NTP-01, S/N, Dos cuerpos, , , , , Equipos Medicos, Negatoscopio, En Uso,  , , 11,  ,
949, NTP-02, S/N, Dos cuerpos, , , , , Equipos Medicos, Negatoscopio, En Uso,  , , 12,  ,
950, NTP-03, S/N, Dos cuerpos, , , , , Equipos Medicos, Negatoscopio, En Uso,  , , 13,  ,
951, NTP-04, S/N, Dos cuerpos, , , , , Equipos Medicos, Negatoscopio, En Uso,  , , 14,  ,
952, NTP-05, S/N, Dos cuerpos, , , , , Equipos Medicos, Negatoscopio, En Uso,  , , 9,  ,
953, NTP-06, S/N, Dos cuerpos, , , , , Equipos Medicos, Negatoscopio, En Uso, AMS, , 6,  ,
954, NTP-07, S/N, Un cuerpo, , , , , Equipos Medicos, Negatoscopio, En Uso,  , , 4,  ,
955, NTP-08, S/N, Dos cuerpos, , , , , Equipos Medicos, Negatoscopio, En Uso,  , , 26,  ,
956, NTP-09, S/N, Un cuerpo, , , , , Equipos Medicos, Negatoscopio, En Uso,  , , 28,  ,
957, IC-01, 312012-43182,  , , , , , Equipos Medicos, Inyector de contraste, En Uso, Medrad, , 23,  ,
958, IC-02, ci0512d025,  , , , , , Equipos Medicos, Inyector de contraste, En Uso, Mallinckrodt, , 23,  ,
959, IC-03, DCD0062,  , , , , , Equipos Medicos, Inyector de contraste, En Uso, Medrad, , 22,  ,
960, IC-04, C10911C012,  , , , , , Equipos Medicos, Inyector de contraste, En Uso, Mallinckrodt, , 18,  ,
961, IC-05, c0513b557x,  , , , , , Equipos Medicos, Inyector de contraste, En Uso, Mallinckrodt, , 9,  ,
962, MA-31-01, ANX00508, AespireS/5, , , , , Equipos Medicos, Máquina de anestesia, En Uso, DatexOhmeda, , 11, Equipo funsiona/solo requiere cambio de sensores de flujo,
963, MA-31-02, ANCP00881, Aespire7900, , , , , Equipos Medicos, Máquina de anestesia, En Uso, DatexOhmeda, , 12, Equipo funsiona/solo requiere cambio de sensores de flujo,
964, MA-31-03, SeAMXH00654, AespireS/57100, , , , , Equipos Medicos, Máquina de anestesia, En Uso, DatexOhmeda, , 13, No esta en uso,
965, MA-31-04, AMXM00484, AespireS/5, , , , , Equipos Medicos, Máquina de anestesia, En Uso, DatexOhmeda, , 14, Equipo funsiona/solo requiere cambio de sensores de flujo,
966, MA-31-05, AMRH1282, Aestiva/5-7900, , , , , Equipos Medicos, Máquina de anestesia, Sin Usar, DatexOhmeda, , 18, Requiere sensores de flujo,
967, MA-31-06, AMXH00653, Aespire-7100, , , , , Equipos Medicos, Máquina de anestesia, En Uso, DatexOhmeda, , 19,  ,
968, LFT-21-01, HDKH50256, BiliBlanketPlus, , , , , Equipos Medicos, Lámpara de fototerapia, En Uso, Ohmeda, , 7,  ,
969, LFT-21-02, GAA-5362, Octofoto006-OLF, , , , , Equipos Medicos, Lámpara de fototerapia, En Uso, Fanem, , 7,  ,
970, LFT-21-03, 1860185 PIT-220TLR, , , , , Equipos Medicos, Lámpara de fototerapia, En Uso, Atom, , 7,  ,
971, LFT-21-04, 1860181 PIT-220TLR, , , , , Equipos Medicos, Lámpara de fototerapia, En Uso, Atom, , 7,  ,
972, LFT-21-05, S/N, GAA5363, , , , , Equipos Medicos, Lámpara de fototerapia, En Uso, Famen, , 7,  ,
973, LC-21-01, 10C1C090409c4477, 16V, , , , , Equipos Medicos, Lámpara cialitica, En Uso, KLSMartins, , 11, Luz deficiente por tonalidad/algunos modulos no apagan totalmente al bajar el breakers,
974, LC-21-02, S/N, 16v, , , , , Equipos Medicos, Lámpara cialitica, En Uso, KLSMartins, , 12, luz deficiente por tonalidad,
975, LC-21-03, S/N,  , , , , , Equipos Medicos, Lámpara cialitica, En Uso, Sinomed, , 19, luz deficiente,
976, LC-21-04, S/N,  , , , , , Equipos Medicos, Lámpara cialitica, En Uso, sinomed, , 18, luz muy deficiente ,
977, CNT-21-01, 1693769 V-505, , , , , Equipos Medicos, Cuna térmica, En Uso, Atom, , 15,  ,
978, CNT-21-02, HCCH50125, Ohio, , , , , Equipos Medicos, Cuna térmica, En Uso, DatexOhmeda, , 15,  ,
979, BD-21-01, S/N,  , , , , , Equipos Medicos, Balanza digital, En Uso, Secca, , 15, reten,
980, BD-21-02, S/N,  , , , , , Equipos Medicos, Balanza digital, En Uso, Secca, , 15, stock cuarto de sala de lectura,
981, BD-21-03, 48-6697, 4800 , , , , Equipos Medicos, Balanza digital, En Uso, Scale-tronix, , 7,  ,
982, HTMA-01, CI1007Q015, 1550CW-A, , , , , Equipos Medicos, Horno de temperatura media ambiental, En Uso, Mallinekrodt, , 21,  ,
983, HTMA-02, CI0605Q045, 1550CW, , , , , Equipos Medicos, Horno de temperatura media ambiental, En Uso, Mallinekrodt, , 21,  ,
984, RX-21-01, 22505202 SilhouetteVR, , , , , Equipos Medicos, Horno de temperatura media ambiental, Sin Usar, GeneralElectric, , 9, 1 a?o/a la espera de respuesta gerencial,
985, RX-21-02, 21504034 SilhouetteVR, , , , , Equipos Medicos, Horno de temperatura media ambiental, En Uso, GeneralElectric, , 9,  ,
986, RXP-21-01, 160482m06, VMXplus, , , , , Equipos Medicos, Rayos X portatil, Sin Usar, GeneralElectric, , 9, Falta terminar dignostico de da?o,
987, RXP-21-02, 214106 PLX102, , , , , Equipos Medicos, Rayos X portatil, En Uso, Perlong, , 9,  ,
988, EC-21-01, F7J57058A, ForceFX, , , , , Equipos Medicos, Electro cauterio, En Uso, ValleyLab, , 11,  ,
989, EC-21-02, F6E46958A, ForceFX, , , , , Equipos Medicos, Electro cauterio, En Uso, ValleyLab, , 12,  ,
990, EC-21-03, t8e6546e, ligasureForcetriad, , , , , Equipos Medicos, Electro cauterio, En Uso, valleylab, , 12,  ,
991, EC-21-04, sf9f04460a, forcefx, , , , , Equipos Medicos, Electro cauterio, En Uso, Valleylab, , 19,  ,
992, ECG-01, US00500138, XLi, , , , , Equipos Medicos, Electrocardiografo, En Uso, HewlettPackard, , 20, Equipo deficiente sistema muy viejo,
993, ECG-02, SE3B323114143281, SE-3, , , , , Equipos Medicos, Electrocardiografo, En Uso, Edan, , 25,  ,
994, ECG-03, CNC5103125, Xli, , , , , Equipos Medicos, Electrocardiografo, En Uso, HewlettPackard, , 27,  ,
995, ECG-04, 0604-7996, ECG-108, , , , , Equipos Medicos, Electrocardiografo, En Uso, Kenz, , 6,  ,
996, ECG-05, 500009151 Mac500, , , , , Equipos Medicos, Electrocardiografo, En Uso, GeneralElectric, , 28, Equipo que se comparte entre piso 1 y 2,
997, ECG-06, 500009151 Mac500, , , , , Equipos Medicos, Electrocardiografo, En Uso, GeneralElectric, , 29, Equipo que se comparte entre piso 1 y 2 ,
998, SR-01, FS25406669, Adulto, , , , , Equipos Medicos, Silla de ruedas, En Uso, Gaesca, , 25,  ,
999, SR-02, S/N, Obeso, , , , , Equipos Medicos, Silla de ruedas, En Uso,  , , 25,  ,
1000, IP-21-04, 13001 Drystar5302, , , , , Equipos Medicos, Impresora de placas, Sin Usar, Agfa, , 23, Problemas de rotacion de motores,
1001, IP-21-03, 5456 Drystar5302, , , , , Equipos Medicos, Impresora de placas, En Uso, Agfa, , 9,  ,
1002, IP-21-01, 86528819 Drypix400, , , , , Equipos Medicos, Impresora de placas, En Uso, Fujifilm, , 9,  ,
1003, IP-21-02, S/N, Drystar5503, , , , , Equipos Medicos, Impresora de placas, Sin Usar, Agfa, , 9, en espera de la cotizacion de la correo que mueve los engranajes,
1004, AC-21-01, 8S-2133-C, OEC9800, , , , , Equipos Medicos, Arco en C, En Uso, GeneralElectric, , 14, Funsinando quirofano C,
1005, AC-21-02, 7564 siremobilcompac1, , , , , Equipos Medicos, Arco en C, Sin Usar, Siemens, , 19, en espera de aprobacion del presupuesto de reparacion,
1006, DPA-21-01, S/N, CR-85X, , , , , Equipos Medicos, Digitalizador, En Uso, Agfa, , 9, fala UPS que esta en servicio,
1007, DPA-21-02, S/N, CR-35X, , , , , Equipos Medicos, Digitalizador, En Uso, Agfa, , 9,  ,
1008, LC-31-01, S/N, Adulto Riestes de tres palas, , , , , Equipos Medicos, Laringoscopio, En Uso,  , , 31,  ,
1009, LC-31-02, S/N, Pediatrico Riestes de tres palas, , , , , Equipos Medicos, Laringoscopio, En Uso,  , , 31,  ,
1010, AC-31-01, S/N,  , , , , , Equipos Medicos, Auto clave, En Uso, Condor, , 17,  ,
1011, AC-31-02, S/N,  , , , , , Equipos Medicos, Auto clave, Sin Usar,  , , 17, fisuras en pesta?a se retiro el 14/10/2019,
1012, CF-21-01, 974293  , , , , , Equipos Medicos, Centrifuga, En Uso, Harmonicseries, , 8,  ,
1013, CF-21-02, S/N, 211466 , , , , Equipos Medicos, Centrifuga, En Uso, ClayAdams, , 8,  ,
1014, DF-21-01, t02i38507, Mseries, , , , , Equipos Medicos, Desfibrilador, En Uso, Zoll, , 19,  ,
1015, DF-21-02, T03j51697, Mseries, , , , , Equipos Medicos, Desfibrilador, En Uso, Zoll, , 27,  ,
1016, DF-21-03, 101139595 CardioServ360joules, , , , , Equipos Medicos, Desfibrilador, En Uso, GeneralElectric, , 31,  ,
1017, DF-21-04, T02I38654, SerieMAutom?tico, , , , , Equipos Medicos, Desfibrilador, En Uso, Zoll, , 28,  ,
1018, DF-21-05, t02i38498, Mseries, , , , , Equipos Medicos, Desfibrilador, En Uso, zoll, , 28,  ,
1019, DF-21-06, T06i83357, Mseries, , , , , Equipos Medicos, Desfibrilador, En Uso, Zoll, , 6,  ,
1020, ORL-01, S/N,  , , , , , Equipos Medicos, ORL, Sin Usar, Welchallyndepared, , 4, Bombillo quemado en espera de la compra,
1021, ORL-02, k50r110308,  , , , , , Equipos Medicos, ORL, En Uso, ORLcontrol, , 4,  ,
1022, PD-21-01, 3,7551E+12 reloj de aguja, , , , , Equipos Medicos, Peso, En Uso, Seca, , 20,  ,
1023, PD-21-02, S/N,  , , , , , Equipos Medicos, Peso, En Uso, Healthometer, , 25,  ,
1024, PD-21-03, S/N,  , , , , , Equipos Medicos, Peso, En Uso, Detecto, , 5,  ,
1025, PD-21-04, 3,7557E+12 reloj de aguja, , , , , Equipos Medicos, Peso, En Uso, Seca, , 28,  ,
1026, LMA-21-03, S/N, lavamanos de 1puesto, , , , , Equipos Medicos, Lavamanos automatico, En Uso,  , , 6,  ,
1027, LMA-21-02, S/N, Dos cuerpos, , , , , Equipos Medicos, Lavamanos automatico, En Uso,  , , 21,  ,
1028, LMA-21-01, S/N,  , , , , , Equipos Medicos, Lavamanos automatico, En Uso,  , , 7,  ,
1029, CI-11-01, 434206068 4160DOST, , , , , Equipos Medicos, Cuna pediátrica, En Uso, Steris, , 7,  ,
1030, TC-21-01, 201549hm3, HiSpeedDual, , , , , Equipos Medicos, Tomógrafo, En Uso,  , , 9,  ,
1031, TC-21-02, S/N, AquilionCX, , , , , Equipos Medicos, Tomógrafo, Sin Usar, TOSHIBA, , 22, En espera de respuesta por presupuesto de reparacion,
1032, MG-21-01, 10310 MammomatNova3000, , , , , Equipos Medicos, Mamógrafo, Sin Usar, Siemens, , 9, En espera de aprobacion de presupuesto de reparacion,
1033, LU-21-01, 29020-GLGRL, Odyssey, , , , , Equipos Medicos, Laser de urología, En Uso, CookMedical, , 14, UPS instalado 17/10/2019,
1034, UPS-21-07, 5,12201E+12 BKVGD-6022, , , , , Equipos Medicos, Ups 220V, En Uso, Avtek, , 14,  ,
1035, EMT-21-01, e60015, tc3000, , , , , Equipos Medicos, Equipo de manta térmica, En Uso, Gaymar, , 16, sin stock ,
1036, DH-21-01, C1X80005028, DES8-12, , , , , Equipos Medicos, Deshumidificador, En Uso, Ecox, , 11,  ,
1037, MN-21-01, 6632301373 S8, , , , , Equipos Medicos, Microscopio de neuro-cirugía, En Uso, CarlZeiss, , 11,  ,
1038, TL-21-02, S/N,  , , , , , Equipos Medicos, Torre de Laparoscopia, En Uso, Storz, , 11, Monitor segundario en reparacion,
1039, FL-10-01, ka0656919,  , , , , , Equipos Medicos, Fuente de luz, En Uso, Xenon300, , 34,  ,
1040, FC-10-01, ka665829-p,  , , , , , Equipos Medicos, Fuente de camara, En Uso, Imagen1HUB, , 34,  ,
1041, AP-11-01, ia02033,  , , , , , Equipos Medicos, Arthropump, En Uso,  , , 34,  ,
1042, AC-11-01, ia01931, II400, , , , , Equipos Medicos, Autocon, En Uso,  , , 34,  ,
1043, MC-10-01, aa1289,  , , , , , Equipos Medicos, Monitor de control, En Uso,  , , 34,  ,
1044, MP-10-01, 09-142820,  , , , , , Equipos Medicos, Monitor principal, En Uso,  , , 34,  ,
1045, MS-10-01, 09-142822,  , , , , , Equipos Medicos, Monitor segundario, En Uso,  , , 34,  ,
